═══════════════════════════════════════════════════════════════════════
   INQUISITIO-1492 — AUDYTOR KANONU 4P (Anchor-Based 4P Optimizer)     
  Doprowadzanie Kanonu 4P do 100% z diagnostyką wpływu na 3p i 5p      
═══════════════════════════════════════════════════════════════════════
Bieżąca wersja bazowa:      v1.0-alpha.78
Maksymalny czas sesji:      Brak limitu (do optimum) godz.
Maksymalnie patchów:        Brak (do optimum)
Kanon Setupy:               4p-core, 4p-no-cienie, 4p-no-kabala, 4p-no-korona, 4p-no-oficjum
Etap 1 (Szybki przesiew):   300 gier/setup (5 setupów 4p)
Etap 2 (Głęboki przesiew):  1500 gier/setup (TOP 40 półfinalistów)
Etap 3 (Weryfikacja Ultra): 5000 gier/setup (TOP 20 finalistów)
Wątki procesora:            10
Tryb przyjęcia patcha:      band
Archiwizacja raportów:     /Users/kacper/Documents/GitHub/INQUISITIO-1492/playtesting/sim-reports/archive/<wersja>/
═══════════════════════════════════════════════════════════════════════


=======================================================================
🔍 [POMIAR BAZOWY KANONU 4P] Diagnoza 5 setupów 4p (Próba: 5000 gier/setup)...

⏳ [Baza 4P] [   1/   1] (100.0%) |  0.1 zad/s | ETA: 0s      
   🎯 Wynik Kanonu 4P Balance: 🟡 ** 83.2** pkt
   📐 Balance (win share): 🟡 83.2 pkt | min `4p-no-oficjum` 🟠 71.8 | witalność kara 0.000
   🎚️ Pasmo 4P: poza pasmem 20–30% → wspinaczka maximin
      • `4p-core`: 🟢 ** 91.1** pkt (balance 🟢 91.1)
      • `4p-no-cienie`: 🟠 ** 74.5** pkt (balance 🟠 74.5)
      • `4p-no-kabala`: 🟢 ** 93.0** pkt (balance 🟢 93.0)
      • `4p-no-korona`: 🟡 ** 85.5** pkt (balance 🟡 85.5)
      • `4p-no-oficjum`: 🟠 ** 71.8** pkt (balance 🟠 71.8)
   ⏱️ Średnia Er: 5.77 | Deadlocks: 0.0% | Pas Biedy: 4.2%

🌐 [FAZA 1D — KANON 4P] Pełna pula atomowa L1–L4 (660 kandydatów)...
   🧬 Wygenerowano 660 unikalnych kandydatów dla Kanonu 4P.

--- [ETAP 1/3: SZYBKI PRZESIEW 4P] Testuję 660 kandydatów (300 gier/setup × 5 setupów) ---

⏳ [Przesiew 4P 1/3] [   1/ 660] (  0.2%) |  0.3 zad/s | ETA: 41m 40s | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (36.0 pkt)  
⏳ [Przesiew 4P 1/3] [   2/ 660] (  0.3%) |  0.5 zad/s | ETA: 22m 36s | Lider 4P: L1_START_GOLD_PLUS1 (74.5 pkt)  
⏳ [Przesiew 4P 1/3] [   3/ 660] (  0.5%) |  0.7 zad/s | ETA: 15m 25s | Lider 4P: L1_THRESHOLD_PLUS1 (78.4 pkt)  
⏳ [Przesiew 4P 1/3] [   4/ 660] (  0.6%) |  0.9 zad/s | ETA: 11m 37s | Lider 4P: L1_THRESHOLD_PLUS1 (78.4 pkt)  
⏳ [Przesiew 4P 1/3] [   5/ 660] (  0.8%) |  1.2 zad/s | ETA: 9m 18s  | Lider 4P: L1_OBSERVED_MINUS1 (72.6 pkt)  
⏳ [Przesiew 4P 1/3] [   6/ 660] (  0.9%) |  1.4 zad/s | ETA: 7m 49s  | Lider 4P: L1_OBSERVED_MINUS1 (72.6 pkt)  
⏳ [Przesiew 4P 1/3] [   7/ 660] (  1.1%) |  1.6 zad/s | ETA: 6m 43s  | Lider 4P: L1_OBSERVED_MINUS1 (72.6 pkt)  
⏳ [Przesiew 4P 1/3] [   8/ 660] (  1.2%) |  1.8 zad/s | ETA: 5m 55s  | Lider 4P: L1_OBSERVED_PLUS1 (76.2 pkt)  
⏳ [Przesiew 4P 1/3] [   9/ 660] (  1.4%) |  2.0 zad/s | ETA: 5m 22s  | Lider 4P: L1_OBSERVED_PLUS1 (76.2 pkt)  
⏳ [Przesiew 4P 1/3] [  10/ 660] (  1.5%) |  2.2 zad/s | ETA: 5m 01s  | Lider 4P: L1_OBSERVED_PLUS1 (76.2 pkt)  
⏳ [Przesiew 4P 1/3] [  11/ 660] (  1.7%) |  1.4 zad/s | ETA: 7m 51s  | Lider 4P: L1_OBSERVED_PLUS1 (76.2 pkt)  
⏳ [Przesiew 4P 1/3] [  12/ 660] (  1.8%) |  1.4 zad/s | ETA: 7m 27s  | Lider 4P: L1_OBSERVED_PLUS1 (76.2 pkt)  
⏳ [Przesiew 4P 1/3] [  13/ 660] (  2.0%) |  1.5 zad/s | ETA: 7m 05s  | Lider 4P: L1_HAND_LIMIT_MINUS1 (48.0 pkt)  
⏳ [Przesiew 4P 1/3] [  14/ 660] (  2.1%) |  1.6 zad/s | ETA: 6m 36s  | Lider 4P: L1_HAND_LIMIT_MINUS1 (48.0 pkt)  
⏳ [Przesiew 4P 1/3] [  15/ 660] (  2.3%) |  1.7 zad/s | ETA: 6m 09s  | Lider 4P: L1_HAND_LIMIT_MINUS1 (48.0 pkt)  
⏳ [Przesiew 4P 1/3] [  16/ 660] (  2.4%) |  1.9 zad/s | ETA: 5m 47s  | Lider 4P: L1_HAND_LIMIT_MINUS1 (48.0 pkt)  
⏳ [Przesiew 4P 1/3] [  17/ 660] (  2.6%) |  2.0 zad/s | ETA: 5m 27s  | Lider 4P: L1_HAND_LIMIT_MINUS1 (48.0 pkt)  
⏳ [Przesiew 4P 1/3] [  18/ 660] (  2.7%) |  2.1 zad/s | ETA: 5m 12s  | Lider 4P: L1_HAND_LIMIT_MINUS1 (48.0 pkt)  
⏳ [Przesiew 4P 1/3] [  19/ 660] (  2.9%) |  2.2 zad/s | ETA: 4m 55s  | Lider 4P: L1_HAND_LIMIT_MINUS1 (48.0 pkt)  
⏳ [Przesiew 4P 1/3] [  20/ 660] (  3.0%) |  2.2 zad/s | ETA: 4m 44s  | Lider 4P: L1_HAND_LIMIT_MINUS1 (48.0 pkt)  
⏳ [Przesiew 4P 1/3] [  21/ 660] (  3.2%) |  1.8 zad/s | ETA: 5m 46s  | Lider 4P: L1_HAND_LIMIT_MINUS1 (48.0 pkt)  
⏳ [Przesiew 4P 1/3] [  22/ 660] (  3.3%) |  1.8 zad/s | ETA: 5m 49s  | Lider 4P: L1_HAND_LIMIT_MINUS1 (48.0 pkt)  
⏳ [Przesiew 4P 1/3] [  23/ 660] (  3.5%) |  1.8 zad/s | ETA: 5m 45s  | Lider 4P: L1_HAND_LIMIT_MINUS1 (48.0 pkt)  
⏳ [Przesiew 4P 1/3] [  24/ 660] (  3.6%) |  1.9 zad/s | ETA: 5m 41s  | Lider 4P: L1_HAND_LIMIT_MINUS1 (48.0 pkt)  
⏳ [Przesiew 4P 1/3] [  25/ 660] (  3.8%) |  1.9 zad/s | ETA: 5m 28s  | Lider 4P: L1_HAND_LIMIT_MINUS1 (48.0 pkt)  
⏳ [Przesiew 4P 1/3] [  26/ 660] (  3.9%) |  2.0 zad/s | ETA: 5m 15s  | Lider 4P: L1_HAND_LIMIT_MINUS1 (48.0 pkt)  
⏳ [Przesiew 4P 1/3] [  27/ 660] (  4.1%) |  2.1 zad/s | ETA: 5m 03s  | Lider 4P: L1_HAND_LIMIT_MINUS1 (48.0 pkt)  
⏳ [Przesiew 4P 1/3] [  28/ 660] (  4.2%) |  2.2 zad/s | ETA: 4m 53s  | Lider 4P: L1_HAND_LIMIT_MINUS1 (48.0 pkt)  
⏳ [Przesiew 4P 1/3] [  29/ 660] (  4.4%) |  2.2 zad/s | ETA: 4m 43s  | Lider 4P: L1_HAND_LIMIT_MINUS1 (48.0 pkt)  
⏳ [Przesiew 4P 1/3] [  30/ 660] (  4.5%) |  2.3 zad/s | ETA: 4m 36s  | Lider 4P: L1_HAND_LIMIT_MINUS1 (48.0 pkt)  
⏳ [Przesiew 4P 1/3] [  31/ 660] (  4.7%) |  1.9 zad/s | ETA: 5m 24s  | Lider 4P: L1_HAND_LIMIT_MINUS1 (48.0 pkt)  
⏳ [Przesiew 4P 1/3] [  32/ 660] (  4.8%) |  1.9 zad/s | ETA: 5m 24s  | Lider 4P: L1_HAND_LIMIT_MINUS1 (48.0 pkt)  
⏳ [Przesiew 4P 1/3] [  33/ 660] (  5.0%) |  1.9 zad/s | ETA: 5m 29s  | Lider 4P: L1_HAND_LIMIT_MINUS1 (48.0 pkt)  
⏳ [Przesiew 4P 1/3] [  34/ 660] (  5.2%) |  1.9 zad/s | ETA: 5m 28s  | Lider 4P: L1_HAND_LIMIT_MINUS1 (48.0 pkt)  
⏳ [Przesiew 4P 1/3] [  35/ 660] (  5.3%) |  2.0 zad/s | ETA: 5m 19s  | Lider 4P: L1_HAND_LIMIT_MINUS1 (48.0 pkt)  
⏳ [Przesiew 4P 1/3] [ 482/ 660] ( 73.0%) |  2.1 zad/s | ETA: 1m 24s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 483/ 660] ( 73.2%) |  2.1 zad/s | ETA: 1m 23s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 484/ 660] ( 73.3%) |  2.1 zad/s | ETA: 1m 23s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 485/ 660] ( 73.5%) |  2.1 zad/s | ETA: 1m 22s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 486/ 660] ( 73.6%) |  2.1 zad/s | ETA: 1m 22s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 487/ 660] ( 73.8%) |  2.1 zad/s | ETA: 1m 21s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 488/ 660] ( 73.9%) |  2.1 zad/s | ETA: 1m 21s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 489/ 660] ( 74.1%) |  2.1 zad/s | ETA: 1m 20s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 490/ 660] ( 74.2%) |  2.1 zad/s | ETA: 1m 19s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 491/ 660] ( 74.4%) |  2.1 zad/s | ETA: 1m 19s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 492/ 660] ( 74.5%) |  2.1 zad/s | ETA: 1m 19s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 493/ 660] ( 74.7%) |  2.1 zad/s | ETA: 1m 19s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 494/ 660] ( 74.8%) |  2.1 zad/s | ETA: 1m 18s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 495/ 660] ( 75.0%) |  2.1 zad/s | ETA: 1m 18s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 496/ 660] ( 75.2%) |  2.1 zad/s | ETA: 1m 17s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 497/ 660] ( 75.3%) |  2.1 zad/s | ETA: 1m 16s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 498/ 660] ( 75.5%) |  2.1 zad/s | ETA: 1m 16s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 499/ 660] ( 75.6%) |  2.1 zad/s | ETA: 1m 15s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 500/ 660] ( 75.8%) |  2.1 zad/s | ETA: 1m 15s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 501/ 660] ( 75.9%) |  2.1 zad/s | ETA: 1m 15s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 502/ 660] ( 76.1%) |  2.1 zad/s | ETA: 1m 14s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 503/ 660] ( 76.2%) |  2.1 zad/s | ETA: 1m 14s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 504/ 660] ( 76.4%) |  2.1 zad/s | ETA: 1m 13s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 505/ 660] ( 76.5%) |  2.1 zad/s | ETA: 1m 13s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 506/ 660] ( 76.7%) |  2.1 zad/s | ETA: 1m 12s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 507/ 660] ( 76.8%) |  2.1 zad/s | ETA: 1m 12s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 508/ 660] ( 77.0%) |  2.1 zad/s | ETA: 1m 11s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 509/ 660] ( 77.1%) |  2.1 zad/s | ETA: 1m 11s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 510/ 660] ( 77.3%) |  2.1 zad/s | ETA: 1m 10s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 511/ 660] ( 77.4%) |  2.1 zad/s | ETA: 1m 10s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 512/ 660] ( 77.6%) |  2.1 zad/s | ETA: 1m 10s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 513/ 660] ( 77.7%) |  2.1 zad/s | ETA: 1m 09s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 514/ 660] ( 77.9%) |  2.1 zad/s | ETA: 1m 09s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 515/ 660] ( 78.0%) |  2.1 zad/s | ETA: 1m 08s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 516/ 660] ( 78.2%) |  2.1 zad/s | ETA: 1m 08s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 517/ 660] ( 78.3%) |  2.1 zad/s | ETA: 1m 07s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 518/ 660] ( 78.5%) |  2.1 zad/s | ETA: 1m 06s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 519/ 660] ( 78.6%) |  2.1 zad/s | ETA: 1m 06s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 520/ 660] ( 78.8%) |  2.1 zad/s | ETA: 1m 05s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 521/ 660] ( 78.9%) |  2.1 zad/s | ETA: 1m 05s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 522/ 660] ( 79.1%) |  2.1 zad/s | ETA: 1m 05s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 523/ 660] ( 79.2%) |  2.1 zad/s | ETA: 1m 04s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 524/ 660] ( 79.4%) |  2.1 zad/s | ETA: 1m 04s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 525/ 660] ( 79.5%) |  2.1 zad/s | ETA: 1m 03s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 526/ 660] ( 79.7%) |  2.1 zad/s | ETA: 1m 03s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 527/ 660] ( 79.8%) |  2.1 zad/s | ETA: 1m 02s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 528/ 660] ( 80.0%) |  2.1 zad/s | ETA: 1m 02s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 529/ 660] ( 80.2%) |  2.1 zad/s | ETA: 1m 01s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 530/ 660] ( 80.3%) |  2.1 zad/s | ETA: 1m 01s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 531/ 660] ( 80.5%) |  2.1 zad/s | ETA: 1m 01s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 532/ 660] ( 80.6%) |  2.1 zad/s | ETA: 1m 00s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 533/ 660] ( 80.8%) |  2.1 zad/s | ETA: 1m 00s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 534/ 660] ( 80.9%) |  2.1 zad/s | ETA: 59s     | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 535/ 660] ( 81.1%) |  2.1 zad/s | ETA: 59s     | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 536/ 660] ( 81.2%) |  2.1 zad/s | ETA: 58s     | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 537/ 660] ( 81.4%) |  2.1 zad/s | ETA: 57s     | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 538/ 660] ( 81.5%) |  2.1 zad/s | ETA: 57s     | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 539/ 660] ( 81.7%) |  2.1 zad/s | ETA: 56s     | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 540/ 660] ( 81.8%) |  2.1 zad/s | ETA: 56s     | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 541/ 660] ( 82.0%) |  2.1 zad/s | ETA: 56s     | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 542/ 660] ( 82.1%) |  2.1 zad/s | ETA: 55s     | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 543/ 660] ( 82.3%) |  2.1 zad/s | ETA: 55s     | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 544/ 660] ( 82.4%) |  2.1 zad/s | ETA: 54s     | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 545/ 660] ( 82.6%) |  2.1 zad/s | ETA: 54s     | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 546/ 660] ( 82.7%) |  2.1 zad/s | ETA: 53s     | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 547/ 660] ( 82.9%) |  2.1 zad/s | ETA: 53s     | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 548/ 660] ( 83.0%) |  2.1 zad/s | ETA: 52s     | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 549/ 660] ( 83.2%) |  2.1 zad/s | ETA: 52s     | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 550/ 660] ( 83.3%) |  2.1 zad/s | ETA: 51s     | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 551/ 660] ( 83.5%) |  2.1 zad/s | ETA: 51s     | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 552/ 660] ( 83.6%) |  2.1 zad/s | ETA: 51s     | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 553/ 660] ( 83.8%) |  2.1 zad/s | ETA: 50s     | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 554/ 660] ( 83.9%) |  2.1 zad/s | ETA: 50s     | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 555/ 660] ( 84.1%) |  2.1 zad/s | ETA: 49s     | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 556/ 660] ( 84.2%) |  2.1 zad/s | ETA: 49s     | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 557/ 660] ( 84.4%) |  2.1 zad/s | ETA: 48s     | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 558/ 660] ( 84.5%) |  2.1 zad/s | ETA: 48s     | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 559/ 660] ( 84.7%) |  2.1 zad/s | ETA: 47s     | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 560/ 660] ( 84.8%) |  2.1 zad/s | ETA: 47s     | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 561/ 660] ( 85.0%) |  2.1 zad/s | ETA: 46s     | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 562/ 660] ( 85.2%) |  2.1 zad/s | ETA: 46s     | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 563/ 660] ( 85.3%) |  2.1 zad/s | ETA: 45s     | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 564/ 660] ( 85.5%) |  2.1 zad/s | ETA: 45s     | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 565/ 660] ( 85.6%) |  2.1 zad/s | ETA: 44s     | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 566/ 660] ( 85.8%) |  2.1 zad/s | ETA: 44s     | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 567/ 660] ( 85.9%) |  2.1 zad/s | ETA: 43s     | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 568/ 660] ( 86.1%) |  2.1 zad/s | ETA: 43s     | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 569/ 660] ( 86.2%) |  2.1 zad/s | ETA: 42s     | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 570/ 660] ( 86.4%) |  2.1 zad/s | ETA: 42s     | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 571/ 660] ( 86.5%) |  2.1 zad/s | ETA: 42s     | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 572/ 660] ( 86.7%) |  2.1 zad/s | ETA: 41s     | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 573/ 660] ( 86.8%) |  2.1 zad/s | ETA: 41s     | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 574/ 660] ( 87.0%) |  2.1 zad/s | ETA: 40s     | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 575/ 660] ( 87.1%) |  2.1 zad/s | ETA: 40s     | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 576/ 660] ( 87.3%) |  2.1 zad/s | ETA: 39s     | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 577/ 660] ( 87.4%) |  2.1 zad/s | ETA: 39s     | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 578/ 660] ( 87.6%) |  2.1 zad/s | ETA: 38s     | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 579/ 660] ( 87.7%) |  2.1 zad/s | ETA: 38s     | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 580/ 660] ( 87.9%) |  2.1 zad/s | ETA: 37s     | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 581/ 660] ( 88.0%) |  2.1 zad/s | ETA: 37s     | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 582/ 660] ( 88.2%) |  2.1 zad/s | ETA: 36s     | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 583/ 660] ( 88.3%) |  2.1 zad/s | ETA: 36s     | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
